2008-02-25 16:00:00,100000.0
2008-02-26 16:00:00,99977.0
2008-02-27 16:00:00,100822.0
2008-02-28 16:00:00,101397.0
2008-02-29 16:00:00,100641.0
2008-03-03 16:00:00,99180.0
2008-03-04 16:00:00,97981.0
2008-03-05 16:00:00,98088.0
2008-03-06 16:00:00,98088.0
2008-03-07 16:00:00,98088.0
2008-03-10 16:00:00,98088.0
2008-03-11 16:00:00,98088.0
2008-03-12 16:00:00,98088.0
2008-03-13 16:00:00,98088.0
2008-03-14 16:00:00,98088.0
2008-03-17 16:00:00,98088.0
2008-03-18 16:00:00,98088.0
2008-03-19 16:00:00,98088.0
2008-03-20 16:00:00,98088.0
2008-03-24 16:00:00,98088.0
2008-03-25 16:00:00,98088.0
2008-03-26 16:00:00,98088.0
2008-03-27 16:00:00,98088.0
2008-03-28 16:00:00,98088.0
2008-03-31 16:00:00,98088.0
2008-04-01 16:00:00,98088.0
2008-04-02 16:00:00,98181.0
2008-04-03 16:00:00,98222.0
2008-04-04 16:00:00,98213.0
2008-04-07 16:00:00,98225.0
2008-04-08 16:00:00,98239.0
2008-04-09 16:00:00,98052.0
2008-04-10 16:00:00,98179.0
2008-04-11 16:00:00,97994.0
2008-04-14 16:00:00,97750.0
2008-04-15 16:00:00,97704.0
2008-04-16 16:00:00,97704.0
2008-04-17 16:00:00,97853.0
2008-04-18 16:00:00,98068.0
2008-04-21 16:00:00,98620.0
2008-04-22 16:00:00,96506.0
2008-04-23 16:00:00,98251.0
2008-04-24 16:00:00,97897.0
2008-04-25 16:00:00,98988.0
2008-04-28 16:00:00,98619.0
2008-04-29 16:00:00,98540.0
2008-04-30 16:00:00,98411.0
2008-05-01 16:00:00,99451.0
2008-05-02 16:00:00,99670.0
2008-05-05 16:00:00,100104.0
2008-05-06 16:00:00,101498.0
2008-05-07 16:00:00,100518.0
2008-05-08 16:00:00,101132.0
2008-05-09 16:00:00,100482.0
2008-05-12 16:00:00,101036.0
2008-05-13 16:00:00,101108.0
2008-05-14 16:00:00,101108.0
2008-05-15 16:00:00,101108.0
2008-05-16 16:00:00,101326.0
2008-05-19 16:00:00,101037.0
2008-05-20 16:00:00,100953.0
2008-05-21 16:00:00,100427.0
2008-05-22 16:00:00,100641.0
2008-05-23 16:00:00,100281.0
2008-05-27 16:00:00,100449.0
2008-05-28 16:00:00,100449.0
2008-05-29 16:00:00,100449.0
2008-05-30 16:00:00,100449.0
2008-06-02 16:00:00,100449.0
2008-06-03 16:00:00,100449.0
2008-06-04 16:00:00,100449.0
2008-06-05 16:00:00,100449.0
2008-06-06 16:00:00,100449.0
2008-06-09 16:00:00,100449.0
2008-06-10 16:00:00,100449.0
2008-06-11 16:00:00,100449.0
2008-06-12 16:00:00,100449.0
2008-06-13 16:00:00,100449.0
2008-06-16 16:00:00,100449.0
2008-06-17 16:00:00,100449.0
2008-06-18 16:00:00,100449.0
2008-06-19 16:00:00,100449.0
2008-06-20 16:00:00,100449.0
2008-06-23 16:00:00,100449.0
2008-06-24 16:00:00,100449.0
2008-06-25 16:00:00,100449.0
2008-06-26 16:00:00,100449.0
2008-06-27 16:00:00,100449.0
2008-06-30 16:00:00,100449.0
2008-07-01 16:00:00,100449.0
2008-07-02 16:00:00,100449.0
2008-07-03 16:00:00,100449.0
2008-07-07 16:00:00,100449.0
2008-07-08 16:00:00,100449.0
2008-07-09 16:00:00,100449.0
2008-07-10 16:00:00,100449.0
2008-07-11 16:00:00,100449.0
2008-07-14 16:00:00,100449.0
2008-07-15 16:00:00,100449.0
2008-07-16 16:00:00,100449.0
2008-07-17 16:00:00,100449.0
2008-07-18 16:00:00,100449.0
2008-07-21 16:00:00,100449.0
2008-07-22 16:00:00,100449.0
2008-07-23 16:00:00,100449.0
2008-07-24 16:00:00,100449.0
2008-07-25 16:00:00,100449.0
2008-07-28 16:00:00,100449.0
2008-07-29 16:00:00,100449.0
2008-07-30 16:00:00,100449.0
2008-07-31 16:00:00,100451.0
2008-08-01 16:00:00,100391.0
2008-08-04 16:00:00,100391.0
2008-08-05 16:00:00,100479.0
2008-08-06 16:00:00,101431.0
2008-08-07 16:00:00,101006.0
2008-08-08 16:00:00,100888.0
2008-08-11 16:00:00,100942.0
2008-08-12 16:00:00,101855.0
2008-08-13 16:00:00,105638.0
2008-08-14 16:00:00,104929.0
2008-08-15 16:00:00,103469.0
2008-08-18 16:00:00,102318.0
2008-08-19 16:00:00,102045.0
2008-08-20 16:00:00,102158.0
2008-08-21 16:00:00,102290.0
2008-08-22 16:00:00,102406.0
2008-08-25 16:00:00,102406.0
2008-08-26 16:00:00,102406.0
2008-08-27 16:00:00,102406.0
2008-08-28 16:00:00,102406.0
2008-08-29 16:00:00,102406.0
2008-09-02 16:00:00,102406.0
2008-09-03 16:00:00,102406.0
2008-09-04 16:00:00,102406.0
2008-09-05 16:00:00,102406.0
2008-09-08 16:00:00,102406.0
2008-09-09 16:00:00,102406.0
2008-09-10 16:00:00,102406.0
2008-09-11 16:00:00,102406.0
